number,identi,age_array,studio,exstudio,studio_ind,relation_matrix
2,3633,"[41, 44]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3634,"[60, 60, 34]",[12  8 12],[0.57142857 0.38095238 0.66666667],0.5396825396825397,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3635,"[74, 71, 42]",[18 12 12],[0.85714286 0.57142857 0.57142857],0.6666666666666666,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3636,"[42, 42, 12]",[ 8  8 12],[0.38095238 0.38095238 1.        ],0.5873015873015873,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3637,"[52, 64, 23, 20]",[12  8 16 12],[0.57142857 0.38095238 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3638,"[51, 53]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3639,"[54, 50, 20, 23]",[12 12 12  8],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3640,"[60, 72]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3641,"[81, 83]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3642,"[63, 72, 43, 34]",[12  8 18 18],[0.57142857 0.38095238 0.85714286 1.        ],0.7023809523809523,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3643,[71],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,3644,"[70, 71, 33, 80, 11]",[ 8 12 12 12  0],[0.38095238 0.57142857 0.66666667 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3645,"[52, 52, 20, 24]",[ 8 18 12 12],[0.38095238 0.85714286 1.         1.        ],0.8095238095238095,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3646,"[71, 81, 20]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3647,"[62, 63, 31, 32]",[12  8 12 12],[0.57142857 0.38095238 0.66666667 0.66666667],0.5714285714285714,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,3648,"[74, 61, 44, 43, 11]",[ 8 12  8  8 12],[0.38095238 0.57142857 0.38095238 0.38095238 1.        ],0.5428571428571429,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3649,[70],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3650,"[41, 40, 14]",[18 18  0],[0.85714286 0.85714286        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3651,"[50, 50]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3652,"[50, 63, 62]",[12 12  8],[0.57142857 0.57142857 0.38095238],0.5079365079365079,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3653,"[41, 42, 14]",[12 16  0],[0.57142857 0.76190476        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3654,"[80, 81]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3655,[82],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3656,"[63, 84]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3657,"[41, 41, 13]",[18 12  0],[0.85714286 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3658,[81],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3659,"[62, 51, 31, 20]",[12 12 12 12],[0.57142857 0.57142857 0.66666667 1.        ],0.7023809523809523,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3660,"[63, 62]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3661,"[60, 74, 20, 23]",[12 12 12  8],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3662,"[44, 50, 11]",[ 0 18 12],[0.         0.85714286 1.        ],0.6190476190476191,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3663,"[61, 60, 31]",[12 12  8],[0.57142857 0.57142857 0.44444444],0.5291005291005291,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3664,"[54, 44]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3665,"[61, 83, 84]",[12  8 12],[0.57142857 0.38095238 0.57142857],0.5079365079365079,"[[0 1 1 0 0 0 0]
 [1 0 2 0 0 0 0]
 [1 2 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3666,[54],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3667,"[72, 61, 40]",[16  8 18],[0.76190476 0.38095238 0.85714286],0.6666666666666666,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3668,"[53, 53, 21, 14]",[12 12  8  0],[0.57142857 0.57142857 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3669,"[43, 71]",[18  8],[0.85714286 0.38095238],0.6190476190476191,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3670,"[81, 73]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3671,"[41, 42, 14, 14]",[12 12  0  0],[0.57142857 0.57142857        nan        nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3672,"[20, 54, 20]",[18 12 18],[1.         0.57142857 1.        ],0.8571428571428571,"[[0 1 0 0 0 0 0]
 [1 0 1 0 0 0 0]
 [0 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3673,"[51, 52, 23, 21]",[12 12 12  8],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3674,[51],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3675,"[42, 71]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3676,"[81, 53]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3677,[74],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,3678,"[64, 62, 22, 24, 11]",[12 12 12  8 12],[0.57142857 0.57142857 1.         1.         1.        ],0.8285714285714285,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3679,"[44, 42, 13, 13]",[18 18 12  0],[0.85714286 0.85714286 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3680,"[61, 61]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3681,"[52, 51, 21, 14]",[12 12  8 12],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3682,"[40, 44]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3683,"[51, 51, 12]",[16  8  0],[0.76190476 0.38095238        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3684,[70],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3685,"[83, 83]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3686,"[32, 33]",[18 16],[1.         0.88888889],0.9444444444444444,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3687,"[53, 50, 31, 24]",[12 12  8  8],[0.57142857 0.57142857 0.44444444 1.        ],0.6468253968253967,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3688,"[54, 40, 13]",[18 12 12],[0.85714286 0.57142857 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3689,"[41, 64]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3690,"[51, 21, 22]",[8 8 8],[0.38095238 1.         1.        ],0.7936507936507936,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3691,"[61, 73, 31]",[12 12 12],[0.57142857 0.57142857 0.66666667],0.6031746031746031,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3692,"[73, 73, 54]",[ 8 12  8],[0.38095238 0.57142857 0.38095238],0.4444444444444444,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3693,"[52, 53, 22, 23]",[ 8 12 12  8],[0.38095238 0.57142857 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3694,"[64, 54, 21, 22]",[12  8 16  8],[0.57142857 0.38095238 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3695,"[40, 40, 14]",[8 8 8],[0.38095238 0.38095238 1.        ],0.5873015873015873,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3696,"[80, 80]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3697,"[72, 72]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3698,"[64, 50, 31]",[16 16 12],[0.76190476 0.76190476 0.66666667],0.7301587301587301,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3699,[80],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3700,"[44, 84]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3701,[54],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3702,"[70, 61]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3703,"[41, 41, 13]",[12 12  0],[0.57142857 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3704,"[51, 84]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3705,"[32, 30, 14]",[12 18  0],[0.66666667 1.                nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3706,"[84, 74]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3707,"[61, 50, 34]",[12 12 16],[0.57142857 0.57142857 0.88888889],0.6772486772486772,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3708,"[74, 64]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3709,"[83, 84]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3710,"[70, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3711,"[83, 73]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3712,"[72, 74]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3713,"[50, 41, 22, 14]",[12  8  8  0],[0.57142857 0.38095238 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3714,"[50, 21, 12]",[ 8  8 12],[0.38095238 1.         1.        ],0.7936507936507936,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3715,[81],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
